"","Default","WC/TA","RE/TA","EBIT/TA","ME/TL","S/TA"
"86",0,0.0865815,0.0683562,0.0290089,0.6444796,0.1758123
"87",0,0.3282714,0.1599506,0.0359795,0.8752185,0.4811358
"88",0,0.4365837,0.6146415,0.0752016,2.43793,0.3522548
"89",0,0.1841947,0.6554943,0.0563072,2.488261,0.1976428
"90",0,0.0786169,0.0918552,0.0547793,0.5611274,0.1555357
"91",0,0.3571238,0.3425544,0.0537463,1.188767,0.6007832
"92",0,0.0324547,0.099009,0.0485265,1.986993,0.1113547
"93",1,0.0431737,0.2086286,0.0348589,0.0905401,1.016006
"94",0,0.2186004,0.3396581,0.039348,1.84459,0.3426188
"95",0,0.3466104,0.564456,-0.0056335,1.174382,0.2522112
"96",0,0.3236952,-0.4442995,0.0156003,0.0871627,0.3502291
"97",0,0.0067133,0.2518013,0.0559926,0.9321004,0.128503
"98",0,0.2606655,-0.2506766,0.0326037,1.219206,0.4341238
"99",0,0.0963918,-0.3972203,0.0418139,0.8480179,0.2865429
"100",0,0.01022,0.313053,0.045285,3.452213,0.260877
"101",0,0.6425512,0.1484028,0.0124473,1.135805,0.2003572
"102",0,0.0083733,0.4539709,0.0823015,2.786422,0.3898503
"103",0,0.0283751,0.2357092,0.0455532,0.51398,0.12872
"104",0,0.1481415,0.169713,0.0716118,0.4858561,0.1895396
"105",0,0.3528952,0.5022435,0.0600092,1.952428,0.2309448
"106",0,0.1187521,-0.0369527,0.0580952,0.5288701,0.3722975
"107",0,-0.0409215,0.2139162,0.0322166,0.6359211,0.1147934
"108",0,-0.1122503,0.8427947,0.042069,1.854554,0.2474509
"109",0,0.0018042,0.2195872,0.0568657,1.793548,0.1329799
"110",0,0.0361181,0.2140772,0.0511963,0.6827462,0.1256479
"111",0,0.2300099,0.2491866,0.0505044,1.192319,0.1619363
"112",0,0.3817812,0.4951596,0.0599948,3.66292,0.3567528
"113",0,0.1840388,0.4163295,0.0578437,2.3095,0.8142791
"114",0,0.1526821,0.4958285,0.0462197,1.678868,0.3855683
"115",0,0.0193794,0.1212069,0.0432523,0.6413711,0.1222128
"116",0,0.2070111,0.1964303,0.0556845,0.8692655,0.2341696
"117",0,-0.0409322,0.0300514,0.0338193,0.8163353,0.1327182
"118",0,0.1451578,0.2415305,0.0576449,0.9558393,0.2237432
"119",0,0.4221201,-1.93895,0.0222373,15.8687,0.1694187
"120",0,0.0185028,0.2076238,0.0404808,0.8259594,0.1189658
"121",0,0.3389773,0.0263088,0.0724935,0.3742769,0.349064
"122",0,0.0035865,0.4168911,0.0425919,1.112896,0.0977419
"123",0,0.2463268,-0.2917638,0.0478053,2.056145,0.587877
"124",0,0.0953507,0.2747564,0.0517207,1.174448,0.1874503
"125",0,0.3572026,0.4254415,0.0466372,1.659671,0.4892172
"126",1,0.157971,0.108848,0.0748345,1.363119,0.3977579
"127",0,0.2222984,0.0839048,0.0811473,2.740186,0.192974
"128",0,0.042542,0.4308462,0.04178,0.65747,0.2082426
"129",0,0.1299984,0.5105683,0.0713396,2.352385,0.453607
"130",0,0.0366473,0.5984832,0.0830774,2.778526,0.4790998
"131",0,0.2456366,0.0877585,0.0176806,3.702405,0.126361
"132",0,0.105553,0.2868048,0.0462029,1.609642,0.2385455
"133",0,0.0107332,-1.788012,0.0723445,0.4254817,0.1721512
"134",0,0.2863322,-0.5346413,0.0479921,0.2684137,0.317746
"135",0,0.0293672,0.3807336,0.0559895,1.396791,0.176297
"136",0,0.0369948,-0.9613312,0.0473903,1.858883,0.1475835
"137",0,-0.8615075,-0.6838365,0.0427151,0.0297572,0.1380888
"138",0,-0.0245702,0.6974248,0.108793,5.007206,0.3456181
"139",0,0.0613008,0.0466803,0.0453204,0.3223599,0.2691574
"140",0,0.0737331,0.918734,0.0824955,6.583299,0.2007603
"141",1,0.372014,-1.429416,-0.0468376,0.181752,0.1093642
"142",0,0.0262252,0.7747584,0.085638,3.690606,0.3608029
"143",0,-0.0553868,0.0912583,0.0735197,1.069551,0.1311176
"144",0,-0.02109,0.0926267,0.0396396,1.204559,0.0678448
"145",0,0.356688,0.287994,0.0666971,0.7896653,0.7733684
"146",0,0.1183262,0.1399169,0.0442301,1.02536,0.1411446
"147",0,0.1318749,0.2061387,0.0426452,1.355455,0.3972958
"148",0,0.1139365,0.2111153,0.0415672,2.639781,0.1061933
"149",0,0.1805181,0.4035935,0.0540898,1.456184,0.3449473
"150",0,0.1746252,0.2143539,0.0603226,1.611853,0.2947312
"151",0,0.0037843,0.2648609,0.0463561,0.7532702,0.130364
"152",0,0.3408751,0.194938,0.0557546,1.544953,0.4164756
"153",0,0.0435676,0.2715426,0.0464375,1.535566,0.1785764
"154",0,0.1122974,-0.0988625,0.02863,0.1735197,0.1353573
"155",0,0.5312144,0.5468807,0.0336236,1.120112,0.231811
"156",0,0.2629,0.3000008,0.0690855,8.641229,0.2024326
"157",0,0.0567763,0.3571309,0.0589453,0.9266816,0.2609545
"158",0,0.124177,-0.7175176,0.0361896,2.834364,0.1352779
"159",0,-0.0003629,0.6416115,0.0821963,2.909751,0.4511551
"160",0,0.1728774,0.4003518,0.0536528,1.193892,0.2703184
"161",0,0.1514342,-0.222087,0.0352327,0.6088012,0.2599213
"162",0,-0.0038057,0.0426141,0.0202696,0.1841039,0.8049334
"163",0,0.055093,-0.2565182,0.055626,0.3258757,0.2577804
"164",0,0.1959728,0.0799093,0.0480367,0.7531084,0.3794218
"165",0,0.201217,-0.3912552,-0.0093246,0.2160022,0.3611784
"166",0,-0.0804491,-0.1748931,-0.007868,0.0822135,0.9339786
"167",0,0.1228224,0.2502563,0.0236476,0.4197021,0.2580789
"168",0,0.1076853,0.4454228,0.0709421,4.612112,0.2561936
"169",0,0.2058814,0.372582,0.0831046,2.382768,0.4925548
"170",0,0.0936248,0.2996549,0.0470568,1.068907,0.1029322
"171",0,0.0960873,0.3866937,0.0441563,0.9170687,0.5353537
"172",0,-0.1730141,0.0443345,0.033798,0.4664279,0.1370263
"173",0,-0.0876317,-0.2749191,-0.0077211,0.0740331,0.194442
"174",0,-0.182043,-0.1426169,0.0914733,1.147806,0.3435459
"175",0,0.0284984,0.1327033,0.039053,0.5202965,0.140565
"176",0,0.2835069,0.490454,0.0451029,1.52361,0.2729536
"177",0,0.2279589,0.1262627,0.0547273,0.972678,0.217787
"178",0,0.3730008,0.1965957,0.0529634,0.3143327,0.2568361
"179",0,0.275598,0.113197,0.0804531,2.967881,0.2136557
"180",0,0.2451039,0.4399949,0.0409379,0.6389961,0.4395436
"181",0,-0.0105367,0.3235106,0.0511291,1.690272,0.163477
"182",0,0.2666583,-0.0137685,0.0731053,1.43756,0.3612244
"183",0,0.3424428,0.4132525,0.1094587,5.765954,0.798921
"184",0,0.0155471,0.0314011,0.0298636,0.6961499,0.114848
"185",0,0.1116168,0.0633834,0.0278376,0.9500168,0.2880177
"186",0,0.1626562,0.2080627,0.0625562,1.719592,0.2865427
"187",0,0.1641932,0.6933074,0.0498143,3.22211,0.2832928
"188",0,0.147761,0.2675052,0.0475983,1.418286,0.254559
"189",0,-0.3006266,0.6384143,0.0835059,2.926206,0.3562828
"190",0,-0.0117519,0.2389204,0.0619953,1.358741,0.2028547
"191",0,0.2307624,0.291742,0.0408902,2.204361,0.1973265
"192",0,0.0339932,0.0976805,0.0352321,0.6353292,0.1261976
"193",0,0.1952216,0.1555431,0.0490397,0.606392,0.2623305
"194",0,0.1879128,-1.803147,0.1068938,0.6521468,0.4667995
"195",0,0.1552305,0.3515697,0.0569425,2.614825,0.2034282
"196",0,0.043122,0.5117505,0.0464319,0.6641567,0.2745617
"197",0,0.1267837,0.1956895,0.0595259,2.045625,0.316381
"198",0,0.0514428,-1.990381,0.0361436,0.3091029,0.2611188
"199",0,0.1121243,0.4751661,0.0649436,4.239621,0.3118366
"200",0,-0.0493466,0.2765171,0.0388736,0.8951151,0.1464052
"201",0,0.0557655,-0.0703479,0.0312147,0.2705354,0.0719134
"202",0,0.1500679,0.6110533,0.0701254,2.875074,0.2700198
"203",0,0.0693766,0.052491,0.0345481,0.9365253,0.0908767
"204",0,-0.0459853,0.2181201,0.060868,1.590201,0.1450498
"205",0,0.2520105,0.5841109,0.0485654,2.1564,0.3595682
"206",0,0.1280731,0.0742492,0.0268654,0.9430075,0.1927142
"207",0,-0.7265729,-1.14407,0.004646,0.0280297,0.2316043
"208",0,-0.0715523,0.6922998,0.0892419,3.704425,0.2349034
"209",0,-0.0796702,0.3144378,0.0495139,1.639263,0.1325941
"210",0,0.5168593,0.3483481,0.0721012,2.965767,0.2955645
"211",0,0.2668882,-0.559615,-0.0022365,1.072059,0.283179
"212",0,0.1129006,0.7323781,0.0935025,3.565836,0.4102732
"213",0,0.0620423,0.189061,0.066331,1.653388,0.2407861
"214",0,0.116514,0.3683066,0.0569884,0.8757719,0.2138279
"215",0,-0.0322186,0.1784149,0.0380826,0.7002995,0.1209597
"216",0,0.3817633,0.3781185,0.1022254,1.471853,0.7272734
"217",1,0.2020761,0.0523252,0.0101349,0.268388,0.2815045
"218",0,0.0495556,0.4295177,0.0778242,2.530075,0.4085759
"219",0,0.454005,0.2481389,0.0842353,1.084589,0.6317313
"220",0,0.0650465,-0.0224514,0.0247739,0.0699156,0.1710842
"221",0,0.2386405,0.3099046,0.0821112,1.122932,0.3736952
"222",0,0.1242813,0.333362,0.0336556,0.947593,0.2538925
"223",0,0.263652,0.1289949,0.0536617,2.231709,0.2808643
"224",0,0.2899831,-0.1455241,0.0432878,0.7191037,0.6789809
"225",0,0.1606276,-0.0196016,0.0365127,0.2902779,0.9885843
"226",0,0.2598727,0.2505638,0.0489801,1.738982,0.7053332
"227",0,0.2507368,0.2188492,0.0810369,0.9501024,0.3938061
"228",0,0.0153366,0.0658277,0.0603056,1.164505,0.1115415
"229",0,-0.1052575,0.1126226,0.0506828,1.741544,0.1611865
"230",0,0.0486617,0.7456735,0.0719605,2.916207,0.1716746
"231",0,0.4273947,0.7380757,0.0869923,3.793655,0.523558
"232",0,0.1250284,-0.0038385,0.0392693,0.6881304,0.1333294
"233",0,0.2575622,-0.0959358,0.0581875,23.5786,0.1070181
"234",0,0.2143335,0.1517621,0.0481666,0.411521,0.380963
"235",0,0.0523027,0.132048,0.0700113,1.310964,0.2758782
"236",0,0.1358788,0.4529616,0.0589382,2.044932,0.3242581
"237",0,0.0399713,0.2868722,0.0641553,1.508059,0.1687298
"238",0,0.2192264,0.3284603,0.0516366,1.174315,0.3340521
"239",0,-0.0824105,0.1447998,0.0379822,0.3119119,0.0902223
"240",0,0.3028129,0.1696386,0.0355878,0.5766038,0.1856344
"241",0,0.4610665,0.2815946,0.0871654,1.78215,0.6124159
"242",0,0.3803748,-1.740432,0.0748353,1.831558,0.5286636
"243",0,0.0386852,0.1284437,0.0439376,0.6097711,0.2224433
"244",0,0.0096048,0.7425755,0.0851729,5.66194,0.3196061
"245",0,0.1274795,0.5186085,0.0260504,1.076702,0.1568073
"246",0,0.2535156,0.3462335,0.1038138,4.381498,0.2949291
"247",0,0.1048435,0.2748351,0.0399237,5.096896,0.1010671
"248",0,0.0617971,0.2986664,0.0442629,1.079257,0.1606032
"249",0,0.1495295,0.0382592,0.0570085,0.8381248,0.2274612
"250",0,0.2429163,-0.0452524,0.0423056,0.1928767,0.3155427
"251",0,0.0804508,0.0370413,0.0452395,0.8106244,0.0939482
"252",0,0.0608875,-0.0569353,0.0366886,0.216233,0.9303399
"253",0,0.3285497,0.9763111,0.0403811,1.606874,0.2588007
"254",0,0.063664,0.1231124,0.0381118,0.6656616,0.1837919
"255",0,0.1193483,0.3981248,0.068943,0.8216158,0.3715819
"256",0,-0.5813435,0.1282055,0.0255556,0.2829422,0.0381004
"257",0,0.0433368,0.3362285,0.0374474,1.451618,0.094226
"258",0,0.0929332,0.0758238,0.048269,1.012479,0.391398
"259",0,0.2062125,0.2281448,0.0545585,1.485647,0.3628769
"260",0,0.2172922,0.3137991,0.0349357,0.6164367,0.3736376
"261",0,0.4822212,0.4647391,0.0643557,3.595507,0.3575289
"262",0,0.1795139,0.5700036,0.0413905,1.601369,0.331903
"263",0,0.4604771,0.1337966,0.0493358,0.2420713,0.3673928
"264",1,0.023044,-0.2693499,0.0027171,0.1535664,0.3386589
"265",0,0.2231926,0.580761,0.0676902,2.168009,0.3547757
"266",0,0.2263328,0.1526895,0.0092014,0.1430296,0.4381989
"267",0,0.3555733,-1.275888,0.0346342,6.271513,0.1251015
"268",0,0.2468782,0.2065131,0.0552097,1.407076,0.1689157
"269",0,0.1873104,0.4182954,0.0672716,1.351769,0.2629988
"270",0,0.1346743,0.481852,0.0575182,0.6668422,0.2161329
"271",0,0.0036675,0.9335325,0.111499,3.840584,0.3735561
"272",0,0.2173117,0.2290261,0.0528847,1.484675,0.3088337
"273",0,0.2254803,-0.3980382,0.0641456,1.062026,0.3913445
"274",0,0.2522252,0.8161393,0.0680732,3.525597,0.2612261
"275",0,0.0889653,0.105746,0.0578703,1.577405,0.1575787
"276",0,0.1713261,0.1843117,0.054196,0.3325946,0.2914982
"277",0,0.1072894,0.0425275,0.02166,1.013609,0.1408013
"278",0,0.1213902,0.6580434,0.0721945,6.168762,0.4731993
"279",0,0.1625534,-0.4479493,0.0254367,1.363785,0.1486796
"280",0,0.179169,0.5571036,0.0817011,2.180786,0.3488953
"281",0,0.255375,0.5742959,0.0604586,3.467291,0.5634766
"282",0,-0.0087276,-0.0122666,0.0560197,1.652666,0.1523312
"283",0,0.1230735,0.3126796,0.0157573,1.759119,0.1627742
"284",0,0.3099179,0.4320006,0.0605136,4.549059,0.3341079
"285",0,0.0190349,0.208702,0.0447899,0.387478,0.4100814
"286",0,0.3873072,0.2606074,0.0600415,1.608818,0.4803018
"287",0,0.0402025,0.4467875,0.0862375,3.379586,0.5030555
"288",0,0.5205022,-0.0681636,0.0248972,0.251707,0.1874507
"289",0,0.0082533,0.3565136,0.0510745,1.129595,1.038157
"290",0,0.0006462,0.3417413,0.0602797,1.615367,0.2991372
"291",0,0.0650115,0.2442842,0.0388763,2.183338,0.1755181
"292",0,0.0218677,0.1521289,0.0465228,0.5952134,0.0941913
"293",0,-0.0032003,0.0209098,-0.3945461,0.3785673,0.1017647
"294",0,0.2638915,0.7765525,0.0710535,7.401417,0.2975056
"295",0,0.1577144,-0.255395,0.0763633,0.7158348,0.347539
"296",0,-0.0042726,0.2556171,0.0418167,2.744036,0.3222238
"297",0,0.1448883,0.1325243,0.057075,1.149721,0.1294291
"298",0,0.1725044,0.4777223,0.064723,2.459751,0.2436333
"299",0,0.5351112,0.2020354,0.022215,0.396709,0.6260734
"300",0,-2.240268,-2.707721,-0.0159158,0.0237178,0.3176284
"301",0,0.1778896,-0.1828178,0.0482965,0.8030248,0.2320647
"302",0,0.6109872,0.2439463,0.0739188,7.721719,0.2098388
"303",0,0.363335,0.7108801,0.0920604,15.48746,0.2381283
"304",0,0.485933,0.517374,0.0538418,2.13172,0.4156611
"305",0,0.2884904,-0.0050135,0.0444025,0.7006366,0.296125
"306",0,0.1900153,-0.569437,0.0536714,0.2375208,0.4994431
"307",1,0.0592157,0.1824532,0.0096473,0.3053361,0.3045398
"308",0,0.1477971,-0.0166196,0.0498916,0.253348,0.1888071
"309",0,0.1073484,0.4124923,0.079371,2.108185,0.2838718
"310",0,0.2659516,0.6702249,0.0565095,2.804196,0.2257617
"311",0,0.0163738,-0.1514086,0.0581464,0.3830815,0.4602694
"312",0,0.0402966,0.3311707,0.0539946,1.016383,0.2202528
"313",0,0.2692321,0.5907494,0.092159,6.545092,0.2009578
"314",0,0.079836,0.3120353,0.0410211,0.7569785,0.2944737
"315",0,0.1508465,0.06811,0.0398518,0.8258092,0.2212532
"316",0,0.3950266,0.21612,0.0409421,3.381391,0.179838
"317",0,0.0738433,0.254093,0.0326204,0.3910413,0.1934047
"318",0,0.1313201,0.139869,0.0834645,3.550494,0.1716045
"319",0,0.1353297,-0.0359219,0.0383001,0.1343735,0.3275802
"320",1,0.0710743,0.0692611,0.0420024,1.187908,0.6643384
"321",0,-0.0059359,0.154764,0.0363186,0.9879009,0.1776075
"322",0,0.1001092,0.0376821,0.0431616,0.6892772,0.1533154
"323",0,-0.0274108,0.2804864,0.0297044,0.4673189,0.5214157
"324",0,0.5160795,0.4318408,0.0579678,1.446068,0.5374721
"325",0,0.3663955,0.2653297,0.0715609,0.8637564,0.4327086
"326",0,0.3265076,0.2886613,0.0909702,0.2322921,0.6512511
"327",0,0.0556904,0.047315,0.0477663,1.505998,0.0981568
"328",0,0.174823,0.1847448,0.042993,0.5660888,0.71233
"329",0,0.1140041,-0.2389577,0.0669259,0.9970473,0.2596131
"330",0,0.0680572,-0.5363411,0.0536446,0.5332205,0.3201353
"331",0,0.2915797,0.6739841,0.0862896,8.780381,0.2649862
"332",0,0.0218302,0.3177782,0.0661434,1.124445,0.471741
"333",0,-0.1308792,0.0943711,0.0915418,2.218344,0.4896425
"334",0,0.3121001,-1.541414,0.1311181,0.4960669,0.4858828
"335",0,0.3344581,0.2847442,0.053331,0.6924484,0.7475335
"336",0,-0.0055669,0.1056491,0.038063,1.274909,0.0572261
"337",0,0.523071,0.3766312,0.0301614,1.368995,0.4789465
"338",0,0.0205258,0.3691769,0.0395879,0.8185745,0.1048206
"339",0,0.0290956,0.0476319,0.0345731,0.5635445,0.102502
"340",0,-0.0719685,-0.4738481,0.0450187,1.54232,0.5793458
"341",1,0.2071114,0.1160848,0.0312261,1.170649,0.4758335
"342",0,-0.0443366,0.2317525,0.0660899,2.188364,0.2537672
"343",0,0.4879377,0.3859277,0.0357915,0.9691191,0.4060346
"344",0,0.185714,0.2067047,0.0552092,1.627144,0.3196698
"345",0,-0.0102419,0.0954004,0.0476882,0.9732202,0.1341013
"346",0,-0.0470993,-0.1323993,0.0220434,0.0592054,0.1932633
"347",0,0.0444635,0.6580877,0.0664005,3.117326,0.2581442
"348",0,0.05635,0.1052987,0.0710976,1.891155,0.2203791
"349",0,0.1728364,0.1307232,0.0486404,0.8316289,0.3635291
"350",0,0.0212462,0.1887459,0.0599098,0.7670323,0.69618
"351",0,0.4357068,-0.2732767,0.049432,0.7226016,0.3324614
"352",0,0.3288931,-0.2271672,0.0252902,2.426567,0.1573427
"353",1,0.132908,0.0866202,0.0196854,0.1168295,0.2322387
"354",0,-0.0356083,0.2136856,0.051792,1.430274,0.107511
"355",0,0.1895347,0.4463558,0.0625539,1.603225,0.2283532
"356",0,0.0990781,0.0293401,0.0327928,0.4534536,0.2972683
"357",0,0.517281,0.281702,0.0760419,6.086165,0.407281
"358",0,0.2873028,0.5229803,0.0397155,2.919915,0.3510275
"359",0,0.3297183,0.3526977,0.0402168,1.993891,0.1487757
"360",0,0.206011,0.2812407,0.044232,0.9637802,0.384037
"361",0,0.2416455,0.4229425,0.0607213,4.636322,0.1778646
"362",0,0.1177487,0.26911,0.0687661,0.921371,0.3495663
"363",0,0.2218348,0.5869142,0.122252,2.599905,0.5663731
"364",0,-0.0075807,0.4116779,0.0802069,4.817236,0.1651964
"365",0,0.1225754,0.2538892,0.0536148,0.6971543,0.3268055
"366",0,0.3172976,0.9362612,0.0577053,3.778686,0.4181588
"367",0,0.0477298,0.1977813,0.0439964,1.363652,0.4127707
"368",0,0.0081606,-0.0547751,0.0462336,1.406452,0.0829227
"369",0,0.4781426,-0.0293488,0.0871976,3.361166,0.4297321
"370",0,0.0851449,0.0941432,0.0455684,0.7126805,0.1600556
"371",0,0.0809132,0.3262711,0.0500504,0.9740736,0.2025369
"372",0,0.3453692,-0.588661,0.0559823,0.2880738,0.9186399
"373",0,0.0334688,0.3275861,0.0777356,2.078336,0.1515135
"374",0,0.3547511,0.4099783,0.0551384,1.773457,0.2086764
"375",0,0.0972021,0.4773012,0.0747166,4.585829,0.4451685
"376",0,0.2422191,0.2215591,0.0575847,0.8283356,0.2427409
"377",0,0.1622911,0.1904459,0.0300163,0.6877017,0.3211593
"378",0,-0.0908828,0.2456305,0.023667,2.152905,0.2299588
"379",0,0.0969773,0.2193922,0.0417205,1.550577,0.2275201
"380",0,0.3552655,0.4670342,0.0610234,2.360622,0.2442779
"381",0,0.1064859,0.1934617,0.0418437,0.6557181,0.2424321
"382",0,0.0557597,0.1415877,0.0533251,1.523875,0.171374
"383",0,0.2406651,0.3221247,0.0662076,1.585422,0.5034536
"384",0,0.5610676,0.4838059,0.0746791,2.348408,0.2166536
"385",0,0.1304792,0.2602684,0.0384355,0.812327,0.3049713
"386",0,0.0996822,0.29471,0.0329079,1.439093,0.144087
"387",0,0.1976759,0.0278964,0.0469664,1.251002,0.1701934
"388",0,0.0477113,0.352329,0.0357695,1.512985,0.4730618
"389",0,0.0615421,0.1340522,0.0568896,0.5501067,0.4446374
"390",0,0.2184774,0.1331928,0.0452631,0.5950861,0.2735057
"391",0,0.0377999,0.275869,0.0324243,1.33525,0.1875508
"392",0,0.0459884,0.2391995,0.0273045,0.2520787,0.7962616
"393",0,0.2216418,0.376562,0.0760177,2.335665,0.2785066
"394",0,0.170255,0.1284111,0.0598651,0.9645358,0.2289288
"395",0,0.1044967,-0.1436443,0.0572079,1.458503,0.3598557
"396",0,0.1998806,0.3181887,0.04153,1.002414,0.2955354
"397",0,0.2221688,0.2072659,0.1196231,3.432172,0.4155491
"398",0,0.0985686,-0.821206,0.0165197,0.8901364,0.5179187
"399",0,0.1667386,0.3041457,0.0617427,0.9755235,0.3473204
"400",0,0.1960278,0.285603,0.0462678,0.5616501,0.4091774
"401",0,0.0755043,0.255891,0.0817753,3.408431,0.3392378
"402",0,0.0178365,0.8049377,0.0697676,2.99368,0.2141797
"403",0,0.0708913,0.5998023,0.0732851,4.753639,0.2708404
"404",0,0.2104218,0.1919174,0.0448331,0.861248,1.120975
"405",0,0.0765618,0.4039363,0.0401391,1.015479,0.2032419
"406",0,0.1980767,0.0997662,0.0462422,2.383363,0.8946012
