2008-09,4.25,
2008-10,3.75,comment
2008-11,3.25,comment
2008-12,2.50,comment
2009-01,2.00,comment
2009-02,2.00,
2009-03,1.50,comment
2009-04,1.25,comment
2009-05,1.00,comment
2009-06,1.00,
2009-07,1.00,
2009-08,1.00,
2009-09,1.00,
2009-10,1.00,
2009-11,1.00,
2009-12,1.00,
2010-01,1.00,
2010-02,1.00,
2010-03,1.00,
2010-04,1.00,
2010-05,1.00,
2010-06,1.00,
2010-07,1.00,
2010-08,1.00,
2010-09,1.00,
2010-10,1.00,
2010-11,1.00,
2010-12,1.00,
2011-01,1.00,
2011-02,1.00,
2011-03,1.00,
2011-04,1.25,comment
2011-05,1.25,
2011-06,1.25,
2011-07,1.50,comment
2011-08,1.50,
2011-09,1.50,
2011-10,1.50,
2011-11,1.25,comment
2011-12,1.00,comment
2012-01,1.00,
2012-02,1.00,
2012-03,1.00,
2012-04,1.00,
2012-05,1.00,
2012-06,1.00,
2012-07,0.75,comment
2012-08,0.75,
2012-09,0.75,
2012-10,0.75,
2012-11,0.75,
2012-12,0.75,
2013-01,0.75,
2013-02,0.75,
2013-03,0.75,
2013-04,0.75,
2013-05,0.50,comment
2013-06,0.50,
2013-07,0.50,
2013-08,0.50,
2013-09,0.50,
2013-10,0.50,
2013-11,0.25,comment
2013-12,0.25,
2014-01,0.25,
2014-02,0.25,
2014-03,0.25,
2014-04,0.25,
2014-05,0.25,
2014-06,0.15,comment
2014-07,0.15,
2014-08,0.15,
2014-09,0.05,comment
2014-10,0.05,
2014-11,0.05,
2014-12,0.05,
2015-01,0.05,
2015-02,0.05,
2015-03,0.05,
2015-04,0.05,
2015-05,0.05,
2015-06,0.05,
2015-07,0.05,
2015-08,0.05,
2015-09,0.05,
2015-10,0.05,
2015-11,0.05,
2015-12,0.05,
2016-01,0.05,
2016-02,0.05,
2016-03,0.00,comment
2016-04,0.00,
2016-05,0.00,
2016-06,0.00,
2016-07,0.00,
2016-08,0.00,
2016-09,0.00,
2016-10,0.00,
2016-11,0.00,
2016-12,0.00,
2017-01,0.00,
2017-02,0.00,
2017-03,0.00,
2017-04,0.00,
2017-05,0.00,
2017-06,0.00,
2017-07,0.00,
2017-08,0.00,
2017-09,0.00,
2017-10,0.00,
2017-11,0.00,
2017-12,0.00,
2018-01,0.00,
2018-02,0.00,
2018-03,0.00,
2018-04,0.00,
2018-05,0.00,
2018-06,0.00,
2018-07,0.00,
2018-08,0.00,
2018-09,0.00,
2018-10,0.00,
2018-11,0.00,
2018-12,0.00,
2019-01,0.00,
2019-02,0.00,
2019-03,0.00,
2019-04,0.00,
2019-05,0.00,
2019-06,0.00,
2019-07,0.00,
2019-08,0.00,
2019-09,0.00,
2019-10,0.00,
2019-11,0.00,
2019-12,0.00,
2020-01,0.00,
2020-02,0.00,
2020-03,0.00,
2020-04,0.00,
2020-05,0.00,
2020-06,0.00,
2020-07,0.00,
2020-08,0.00,
2020-09,0.00,
2020-10,0.00,
2020-11,0.00,
2020-12,0.00,
2021-01,0.00,
2021-02,0.00,
2021-03,0.00,
2021-04,0.00,
2021-05,0.00,
2021-06,0.00,
2021-07,0.00,
2021-08,0.00,
2021-09,0.00,
2021-10,0.00,
2021-11,0.00,
2021-12,0.00,
2022-01,0.00,
2022-02,0.00,
2022-03,0.00,
2022-04,0.00,
2022-05,0.00,
2022-06,0.00,
2022-07,0.50,comment
2022-08,0.50,
2022-09,1.25,comment
2022-10,1.25,
2022-11,2.00,comment
2022-12,2.50,comment
2023-01,2.50,
2023-02,3.00,comment
2023-03,3.50,comment
2023-04,3.50,
2023-05,3.75,comment
2023-06,4.00,comment
2023-07,4.00,
2023-08,4.25,comment
2023-09,4.50,comment
2023-10,4.50,
2023-11,4.50,
2023-12,4.50,
2024-01,4.50,
2024-02,4.50,
2024-03,4.50,
2024-04,4.50,
